# OWASP ZAP Custom Rules
# Format: ID	THRESHOLD	[IGNORE/WARN/FAIL]

# Ignore false positives
10096	IGNORE	# Timestamp Disclosure
10109	IGNORE	# Modern Web Application

# Warn on these findings
10015	WARN	# Re-examine Cache-control Directives
10021	WARN	# X-Content-Type-Options Header Missing
10020	WARN	# X-Frame-Options Header Not Set
10038	WARN	# Content Security Policy (CSP) Header Not Set

# Fail on critical issues
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40018	FAIL	# SQL Injection
90019	FAIL	# Server Side Code Injection
90020	FAIL	# Remote OS Command Injection
